Date,Valeur,Type
2025-09-15 23:00:00,115349.71,Initial sequence
2025-09-16 00:00:00,115088.66,Initial sequence
2025-09-16 01:00:00,115024.24,Initial sequence
2025-09-16 02:00:00,115034.47,Initial sequence
2025-09-16 03:00:00,115307.25,Initial sequence
2025-09-16 04:00:00,115503.01,Initial sequence
2025-09-16 05:00:00,115936.65,Initial sequence
2025-09-16 06:00:00,115770.35,Initial sequence
2025-09-16 07:00:00,115840.0,Initial sequence
2025-09-16 08:00:00,115658.76,Initial sequence
2025-09-16 09:00:00,115477.27,Initial sequence
2025-09-16 10:00:00,115372.46,Initial sequence
2025-09-16 11:00:00,115287.83,Real values
2025-09-16 12:00:00,115439.36,Real values
2025-09-16 13:00:00,115200.0,Real values
2025-09-16 14:00:00,115296.86,Real values
2025-09-16 15:00:00,115905.88,Real values
2025-09-16 16:00:00,116068.06,Real values
2025-09-16 17:00:00,116461.54,Real values
2025-09-16 18:00:00,116418.86,Real values
2025-09-16 19:00:00,116800.12,Real values
2025-09-16 20:00:00,116839.47,Real values
2025-09-16 21:00:00,116800.51,Real values
2025-09-16 22:00:00,116855.58,Real values
2025-09-16 23:00:00,116788.96,Real values
2025-09-17 00:00:00,116560.01,Real values
2025-09-17 01:00:00,116662.25,Real values
2025-09-17 02:00:00,116686.43,Real values
2025-09-17 03:00:00,116372.04,Real values
2025-09-17 04:00:00,116313.49,Real values
2025-09-17 05:00:00,117108.3,Real values
2025-09-17 06:00:00,117234.27,Real values
2025-09-17 07:00:00,117162.48,Real values
2025-09-17 08:00:00,116860.0,Real values
2025-09-17 09:00:00,116550.01,Real values
2025-09-17 10:00:00,116359.14,Real values
2025-09-17 11:00:00,116258.13,Real values
2025-09-17 12:00:00,116204.94,Real values
2025-09-17 13:00:00,116107.19,Real values
2025-09-17 14:00:00,115606.61,Real values
2025-09-17 15:00:00,115875.32,Real values
2025-09-17 16:00:00,115640.77,Real values
2025-09-17 17:00:00,115504.48,Real values
2025-09-17 18:00:00,115226.93,Real values
2025-09-17 19:00:00,115652.02,Real values
2025-09-17 20:00:00,115621.47,Real values
2025-09-17 21:00:00,116038.39,Real values
2025-09-17 22:00:00,116559.69,Real values
2025-09-17 23:00:00,116447.59,Real values
2025-09-18 00:00:00,116350.65,Real values
2025-09-18 01:00:00,116634.84,Real values
2025-09-18 02:00:00,116950.47,Real values
2025-09-18 03:00:00,117581.66,Real values
2025-09-18 04:00:00,117605.16,Real values
2025-09-18 05:00:00,117273.36,Real values
2025-09-18 06:00:00,117102.43,Real values
2025-09-18 07:00:00,117086.01,Real values
2025-09-18 08:00:00,117229.59,Real values
2025-09-18 09:00:00,117298.81,Real values
2025-09-18 10:00:00,117190.47,Real values
2025-09-18 11:00:00,117063.4,Real values
2025-09-18 12:00:00,117124.69,Real values
2025-09-18 13:00:00,117432.04,Real values
2025-09-18 14:00:00,117640.54,Real values
2025-09-18 15:00:00,117583.56,Real values
2025-09-18 16:00:00,117565.6,Real values
2025-09-18 17:00:00,117579.93,Real values
2025-09-18 18:00:00,117822.97,Real values
2025-09-18 19:00:00,117450.21,Real values
2025-09-18 20:00:00,117521.14,Real values
2025-09-18 21:00:00,117299.21,Real values
2025-09-18 22:00:00,117061.02,Real values
2025-09-18 23:00:00,117073.53,Real values
2025-09-19 00:00:00,117424.2,Real values
2025-09-19 01:00:00,117241.32,Real values
2025-09-19 02:00:00,117112.8,Real values
2025-09-19 03:00:00,116977.58,Real values
2025-09-19 04:00:00,116990.65,Real values
2025-09-19 05:00:00,116894.83,Real values
2025-09-19 06:00:00,116669.75,Real values
2025-09-19 07:00:00,116909.97,Real values
2025-09-19 08:00:00,116915.88,Real values
2025-09-19 09:00:00,116488.0,Real values
2025-09-19 10:00:00,116532.68,Real values
